Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkSalto

Grammar

Rule 0     S' -> S

  ! TkMenor         [ reduce using rule 35 (Operacion -> Operacion TkMult Operacion .) ]
  ! TkMenorIgual    [ reduce using rule 35 (Operacion -> Operacion TkMult Operacion .) ]
  ! TkMayor         [ reduce using rule 35 (Operacion -> Operacion TkMult Operacion .) ]
  ! TkMayorIgual    [ reduce using rule 35 (Operacion -> Operacion TkMult Operacion .) ]
  ! TkIgual         [ reduce using rule 35 (Operacion -> Operacion TkMult Operacion .) ]
  ! TkDesigual      [ reduce using rule 35 (Operacion -> Operacion TkMult Operacion .) ]
  ! TkConjuncion    [ reduce using rule 35 (Operacion -> Operacion TkMult Operacion .) ]
  ! TkDisyuncion    [ reduce using rule 35 (Operacion -> Operacion TkMult Operacion .) ]
  ! TkSuma          [ shift and go to state 73 ]
  ! TkResta         [ shift and go to state 80 ]
  ! TkMult          [ shift and go to state 83 ]
  ! TkDiv           [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 74 ]


state 120

    (55) Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .

    TkCorcheteAbre  reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkConca         reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkSuma          reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkResta         reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkMult          reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkDiv           reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkMod           reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkMenor         reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkMenorIgual    reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkMayor         reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkMayorIgual    reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkIgual         reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkDesigual      reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkConjuncion    reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkDisyuncion    reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkHacer         reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkParCierra     reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkCorcheteCierra reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkComa          reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkDosPuntos     reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkTo            reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkStep          reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkAsignacion    reduce using rule 55 (Op_Arreglo -> TkId TkCorcheteAbre Operacion TkCorcheteCierra .)


state 121

    (24) Inst_Punto -> TkId TkPunto Operacion TkPuntoYComa .

    TkId            reduce using rule 24 (Inst_Punto -> TkId TkPunto Operacion TkPuntoYComa .)
    TkIf            reduce using rule 24 (Inst_Punto -> TkId TkPunto Operacion TkPuntoYComa .)
    TkWhile         reduce using rule 24 (Inst_Punto -> TkId TkPunto Operacion TkPuntoYComa .)
    TkFor           reduce using rule 24 (Inst_Punto -> TkId TkPunto Operacion TkPuntoYComa .)
    TkRead          reduce using rule 24 (Inst_Punto -> TkId TkPunto Operacion TkPuntoYComa .)
    TkPrint         reduce using rule 24 (Inst_Punto -> TkId TkPunto Operacion TkPuntoYComa .)
    TkWith          reduce using rule 24 (Inst_Punto -> TkId TkPunto Operacion TkPuntoYComa .)
    TkShift         reduce using rule 24 (Inst_Punto -> TkId TkPunto Operacion TkPuntoYComa .)
    TkBegin         reduce using rule 24 (Inst_Punto -> TkId TkPunto Operacion TkPuntoYComa .)
    TkEnd           reduce using rule 24 (Inst_Punto -> TkId TkPunto Operacion TkPuntoYComa .)
    TkOtherwise     reduce using rule 24 (Inst_Punto -> TkId TkPunto Operacion TkPuntoYComa .)


state 122

    (72) Inst_Asignacion -> TkId TkAsignacion Operacion TkPuntoYComa .

    TkEnd           reduce using rule 72 (Inst_Asignacion -> TkId TkAsignacion Operacion TkPuntoYComa .)
    TkId            reduce using rule 72 (Inst_Asignacion -> TkId TkAsignacion Operacion TkPuntoYComa .)
    TkIf            reduce using rule 72 (Inst_Asignacion -> TkId TkAsignacion Operacion TkPuntoYComa .)
    TkWhile         reduce using rule 72 (Inst_Asignacion -> TkId TkAsignacion Operacion TkPuntoYComa .)
    TkFor           reduce using rule 72 (Inst_Asignacion -> TkId TkAsignacion Operacion TkPuntoYComa .)
    TkRead          reduce using rule 72 (Inst_Asignacion -> TkId TkAsignacion Operacion TkPuntoYComa .)
    TkPrint         reduce using rule 72 (Inst_Asignacion -> TkId TkAsignacion Operacion TkPuntoYComa .)
    TkWith          reduce using rule 72 (Inst_Asignacion -> TkId TkAsignacion Operacion TkPuntoYComa .)
    TkShift         reduce using rule 72 (Inst_Asignacion -> TkId TkAsignacion Operacion TkPuntoYComa .)
    TkBegin         reduce using rule 72 (Inst_Asignacion -> TkId TkAsignacion Operacion TkPuntoYComa .)
    TkOtherwise     reduce using rule 72 (Inst_Asignacion -> TkId TkAsignacion Operacion TkPuntoYComa .)


state 123

    (58) Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .

    TkCorcheteAbre  reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkConca         reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkSuma          reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkResta         reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkMult          reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkDiv           reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkMod           reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkMenor         reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkMenorIgual    reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkMayor         reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkMayorIgual    reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkIgual         reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkDesigual      reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkConjuncion    reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkDisyuncion    reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkHacer         reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkParCierra     reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkCorcheteCierra reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkComa          reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkDosPuntos     reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkTo            reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkStep          reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)
    TkAsignacion    reduce using rule 58 (Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra .)


state 124

    (73) Inst_Asignacion -> Op_Arreglo TkAsignacion Operacion TkPuntoYComa .

    TkEnd           reduce using rule 73 (Inst_Asignacion -> Op_Arreglo TkAsignacion Operacion TkPuntoYComa .)
    TkId            reduce using rule 73 (Inst_Asignacion -> Op_Arreglo TkAsignacion Operacion TkPuntoYComa .)
    TkIf            reduce using rule 73 (Inst_Asignacion -> Op_Arreglo TkAsignacion Operacion TkPuntoYComa .)
    TkWhile         reduce using rule 73 (Inst_Asignacion -> Op_Arreglo TkAsignacion Operacion TkPuntoYComa .)
    TkFor           reduce using rule 73 (Inst_Asignacion -> Op_Arreglo TkAsignacion Operacion TkPuntoYComa .)
    TkRead          reduce using rule 73 (Inst_Asignacion -> Op_Arreglo TkAsignacion Operacion TkPuntoYComa .)
    TkPrint         reduce using rule 73 (Inst_Asignacion -> Op_Arreglo TkAsignacion Operacion TkPuntoYComa .)
    TkWith          reduce using rule 73 (Inst_Asignacion -> Op_Arreglo TkAsignacion Operacion TkPuntoYComa .)
    TkShift         reduce using rule 73 (Inst_Asignacion -> Op_Arreglo TkAsignacion Operacion TkPuntoYComa .)
    TkBegin         reduce using rule 73 (Inst_Asignacion -> Op_Arreglo TkAsignacion Operacion TkPuntoYComa .)
    TkOtherwise     reduce using rule 73 (Inst_Asignacion -> Op_Arreglo TkAsignacion Operacion TkPuntoYComa .)


state 125

    (29) Inst_Bool -> TkWhile Operacion TkHacer Lista_Instrucciones . TkEnd

    TkEnd           shift and go to state 131


state 126

    (30) Inst_For -> TkFor TkId TkFrom Operacion . TkTo Operacion TkHacer Inst TkEnd
    (31) Inst_For -> TkFor TkId TkFrom Operacion . TkTo Operacion TkStep Operacion TkHacer Inst TkEnd
    (33) Operacion -> Operacion . TkSuma Operacion
    (34) Operacion -> Operacion . TkResta Operacion
    (35) Operacion -> Operacion . TkMult Operacion
    (36) Operacion -> Operacion . TkDiv Operacion
    (37) Operacion -> Operacion . TkMod Operacion
    (39) Operacion -> Operacion . TkMenor Operacion
    (40) Operacion -> Operacion . TkMenorIgual Operacion
    (41) Operacion -> Operacion . TkMayor Operacion
    (42) Operacion -> Operacion . TkMayorIgual Operacion
    (43) Operacion -> Operacion . TkIgual Operacion
    (44) Operacion -> Operacion . TkDesigual Operacion
    (45) Operacion -> Operacion . TkConjuncion Operacion
    (46) Operacion -> Operacion . TkDisyuncion Operacion

    TkTo            shift and go to state 132
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 80
    TkMult          shift and go to state 83
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 74
    TkMenor         shift and go to state 75
    TkMenorIgual    shift and go to state 78
    TkMayor         shift and go to state 79
    TkMayorIgual    shift and go to state 82
    TkIgual         shift and go to state 71
    TkDesigual      shift and go to state 81
    TkConjuncion    shift and go to state 76
    TkDisyuncion    shift and go to state 72


state 127

    (27) Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones . TkEnd
    (28) Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones . TkOtherwise TkHacer Lista_Instrucciones TkEnd

    TkEnd           shift and go to state 133
    TkOtherwise     shift and go to state 134


state 128

    (12) Tipo -> TkArray TkCorcheteAbre . Operacion TkCorcheteCierra TkOf Tipo
    (13) Tipo -> TkArray TkCorcheteAbre . Operacion TkCorcheteCierra TkOf TkId
    (32) Operacion -> . TkParAbre Operacion TkParCierra
    (33) Operacion -> . Operacion TkSuma Operacion
    (34) Operacion -> . Operacion TkResta Operacion
    (35) Operacion -> . Operacion TkMult Operacion
    (36) Operacion -> . Operacion TkDiv Operacion
    (37) Operacion -> . Operacion TkMod Operacion
    (38) Operacion -> . TkResta Operacion
    (39) Operacion -> . Operacion TkMenor Operacion
    (40) Operacion -> . Operacion TkMenorIgual Operacion
    (41) Operacion -> . Operacion TkMayor Operacion
    (42) Operacion -> . Operacion TkMayorIgual Operacion
    (43) Operacion -> . Operacion TkIgual Operacion
    (44) Operacion -> . Operacion TkDesigual Operacion
    (45) Operacion -> . Operacion TkConjuncion Operacion
    (46) Operacion -> . Operacion TkDisyuncion Operacion
    (47) Operacion -> . TkNegacion Operacion
    (48) Operacion -> . OpCaracter
    (49) Operacion -> . Op_Arreglo
    (50) Operacion -> . TkId
    (51) Operacion -> . TkNum
    (52) Operacion -> . TkTrue
    (53) Operacion -> . TkFalse
    (54) Operacion -> . TkCaracter
    (63) OpCaracter -> . TkCaracter TkSiguienteCar
    (64) OpCaracter -> . TkCaracter TkAnteriorCar
    (65) OpCaracter -> . TkValorAscii TkCaracter
    (66) OpCaracter -> . TkId TkSiguienteCar
    (67) OpCaracter -> . TkId TkAnteriorCar
    (68) OpCaracter -> . TkValorAscii TkId
    (69) OpCaracter -> . OpCaracter TkSiguienteCar
    (70) OpCaracter -> . OpCaracter TkAnteriorCar
    (71) OpCaracter -> . TkValorAscii OpCaracter
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 31
    TkNegacion      shift and go to state 38
    TkId            shift and go to state 36
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCaracter      shift and go to state 34
    TkValorAscii    shift and go to state 35
    TkShift         shift and go to state 17

    Operacion                      shift and go to state 135
    OpCaracter                     shift and go to state 40
    Op_Arreglo                     shift and go to state 37

state 129

    (6) Lista_Variables -> TkId TkAsignacion Operacion TkComa . Lista_Variables
    (5) Lista_Variables -> . TkId TkComa Lista_Variables
    (6) Lista_Variables -> . TkId TkAsignacion Operacion TkComa Lista_Variables
    (7) Lista_Variables -> . TkId TkAsignacion Operacion TkDosPuntos Tipo
    (8) Lista_Variables -> . TkId TkDosPuntos Tipo

    TkId            shift and go to state 27

    Lista_Variables                shift and go to state 136

state 130

    (7) Lista_Variables -> TkId TkAsignacion Operacion TkDosPuntos . Tipo
    (9) Tipo -> . TkInt
    (10) Tipo -> . TkBool
    (11) Tipo -> . TkChar
    (12) Tipo -> . TkArray TkCorcheteAbre Operacion TkCorcheteCierra TkOf Tipo
    (13) Tipo -> . TkArray TkCorcheteAbre Operacion TkCorcheteCierra TkOf TkId

    TkInt           shift and go to state 102
    TkBool          shift and go to state 100
    TkChar          shift and go to state 101
    TkArray         shift and go to state 99

    Tipo                           shift and go to state 137

state 131

    (29) Inst_Bool -> TkWhile Operacion TkHacer Lista_Instrucciones TkEnd .

    TkId            reduce using rule 29 (Inst_Bool -> TkWhile Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkIf            reduce using rule 29 (Inst_Bool -> TkWhile Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkWhile         reduce using rule 29 (Inst_Bool -> TkWhile Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkFor           reduce using rule 29 (Inst_Bool -> TkWhile Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkRead          reduce using rule 29 (Inst_Bool -> TkWhile Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkPrint         reduce using rule 29 (Inst_Bool -> TkWhile Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkWith          reduce using rule 29 (Inst_Bool -> TkWhile Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkShift         reduce using rule 29 (Inst_Bool -> TkWhile Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkBegin         reduce using rule 29 (Inst_Bool -> TkWhile Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkEnd           reduce using rule 29 (Inst_Bool -> TkWhile Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkOtherwise     reduce using rule 29 (Inst_Bool -> TkWhile Operacion TkHacer Lista_Instrucciones TkEnd .)


state 132

    (30) Inst_For -> TkFor TkId TkFrom Operacion TkTo . Operacion TkHacer Inst TkEnd
    (31) Inst_For -> TkFor TkId TkFrom Operacion TkTo . Operacion TkStep Operacion TkHacer Inst TkEnd
    (32) Operacion -> . TkParAbre Operacion TkParCierra
    (33) Operacion -> . Operacion TkSuma Operacion
    (34) Operacion -> . Operacion TkResta Operacion
    (35) Operacion -> . Operacion TkMult Operacion
    (36) Operacion -> . Operacion TkDiv Operacion
    (37) Operacion -> . Operacion TkMod Operacion
    (38) Operacion -> . TkResta Operacion
    (39) Operacion -> . Operacion TkMenor Operacion
    (40) Operacion -> . Operacion TkMenorIgual Operacion
    (41) Operacion -> . Operacion TkMayor Operacion
    (42) Operacion -> . Operacion TkMayorIgual Operacion
    (43) Operacion -> . Operacion TkIgual Operacion
    (44) Operacion -> . Operacion TkDesigual Operacion
    (45) Operacion -> . Operacion TkConjuncion Operacion
    (46) Operacion -> . Operacion TkDisyuncion Operacion
    (47) Operacion -> . TkNegacion Operacion
    (48) Operacion -> . OpCaracter
    (49) Operacion -> . Op_Arreglo
    (50) Operacion -> . TkId
    (51) Operacion -> . TkNum
    (52) Operacion -> . TkTrue
    (53) Operacion -> . TkFalse
    (54) Operacion -> . TkCaracter
    (63) OpCaracter -> . TkCaracter TkSiguienteCar
    (64) OpCaracter -> . TkCaracter TkAnteriorCar
    (65) OpCaracter -> . TkValorAscii TkCaracter
    (66) OpCaracter -> . TkId TkSiguienteCar
    (67) OpCaracter -> . TkId TkAnteriorCar
    (68) OpCaracter -> . TkValorAscii TkId
    (69) OpCaracter -> . OpCaracter TkSiguienteCar
    (70) OpCaracter -> . OpCaracter TkAnteriorCar
    (71) OpCaracter -> . TkValorAscii OpCaracter
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 31
    TkNegacion      shift and go to state 38
    TkId            shift and go to state 36
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCaracter      shift and go to state 34
    TkValorAscii    shift and go to state 35
    TkShift         shift and go to state 17

    Operacion                      shift and go to state 138
    OpCaracter                     shift and go to state 40
    Op_Arreglo                     shift and go to state 37

state 133

    (27) Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkEnd .

    TkEnd           reduce using rule 27 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkId            reduce using rule 27 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkIf            reduce using rule 27 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkWhile         reduce using rule 27 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkFor           reduce using rule 27 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkRead          reduce using rule 27 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkPrint         reduce using rule 27 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkWith          reduce using rule 27 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkShift         reduce using rule 27 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkBegin         reduce using rule 27 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkEnd .)
    TkOtherwise     reduce using rule 27 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkEnd .)


state 134

    (28) Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise . TkHacer Lista_Instrucciones TkEnd

    TkHacer         shift and go to state 139


state 135

    (12) Tipo -> TkArray TkCorcheteAbre Operacion . TkCorcheteCierra TkOf Tipo
    (13) Tipo -> TkArray TkCorcheteAbre Operacion . TkCorcheteCierra TkOf TkId
    (33) Operacion -> Operacion . TkSuma Operacion
    (34) Operacion -> Operacion . TkResta Operacion
    (35) Operacion -> Operacion . TkMult Operacion
    (36) Operacion -> Operacion . TkDiv Operacion
    (37) Operacion -> Operacion . TkMod Operacion
    (39) Operacion -> Operacion . TkMenor Operacion
    (40) Operacion -> Operacion . TkMenorIgual Operacion
    (41) Operacion -> Operacion . TkMayor Operacion
    (42) Operacion -> Operacion . TkMayorIgual Operacion
    (43) Operacion -> Operacion . TkIgual Operacion
    (44) Operacion -> Operacion . TkDesigual Operacion
    (45) Operacion -> Operacion . TkConjuncion Operacion
    (46) Operacion -> Operacion . TkDisyuncion Operacion

    TkCorcheteCierra shift and go to state 140
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 80
    TkMult          shift and go to state 83
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 74
    TkMenor         shift and go to state 75
    TkMenorIgual    shift and go to state 78
    TkMayor         shift and go to state 79
    TkMayorIgual    shift and go to state 82
    TkIgual         shift and go to state 71
    TkDesigual      shift and go to state 81
    TkConjuncion    shift and go to state 76
    TkDisyuncion    shift and go to state 72


state 136

    (6) Lista_Variables -> TkId TkAsignacion Operacion TkComa Lista_Variables .

    TkVar           reduce using rule 6 (Lista_Variables -> TkId TkAsignacion Operacion TkComa Lista_Variables .)
    TkBegin         reduce using rule 6 (Lista_Variables -> TkId TkAsignacion Operacion TkComa Lista_Variables .)


state 137

    (7) Lista_Variables -> TkId TkAsignacion Operacion TkDosPuntos Tipo .

    TkVar           reduce using rule 7 (Lista_Variables -> TkId TkAsignacion Operacion TkDosPuntos Tipo .)
    TkBegin         reduce using rule 7 (Lista_Variables -> TkId TkAsignacion Operacion TkDosPuntos Tipo .)


state 138

    (30) Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion . TkHacer Inst TkEnd
    (31) Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion . TkStep Operacion TkHacer Inst TkEnd
    (33) Operacion -> Operacion . TkSuma Operacion
    (34) Operacion -> Operacion . TkResta Operacion
    (35) Operacion -> Operacion . TkMult Operacion
    (36) Operacion -> Operacion . TkDiv Operacion
    (37) Operacion -> Operacion . TkMod Operacion
    (39) Operacion -> Operacion . TkMenor Operacion
    (40) Operacion -> Operacion . TkMenorIgual Operacion
    (41) Operacion -> Operacion . TkMayor Operacion
    (42) Operacion -> Operacion . TkMayorIgual Operacion
    (43) Operacion -> Operacion . TkIgual Operacion
    (44) Operacion -> Operacion . TkDesigual Operacion
    (45) Operacion -> Operacion . TkConjuncion Operacion
    (46) Operacion -> Operacion . TkDisyuncion Operacion

    TkHacer         shift and go to state 142
    TkStep          shift and go to state 141
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 80
    TkMult          shift and go to state 83
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 74
    TkMenor         shift and go to state 75
    TkMenorIgual    shift and go to state 78
    TkMayor         shift and go to state 79
    TkMayorIgual    shift and go to state 82
    TkIgual         shift and go to state 71
    TkDesigual      shift and go to state 81
    TkConjuncion    shift and go to state 76
    TkDisyuncion    shift and go to state 72


state 139

    (28) Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer . Lista_Instrucciones TkEnd
    (25) Lista_Instrucciones -> . Inst
    (26) Lista_Instrucciones -> . Inst Lista_Instrucciones
    (16) Inst -> . Inst_Asignacion
    (17) Inst -> . Inst_If
    (18) Inst -> . Inst_Bool
    (19) Inst -> . Inst_For
    (20) Inst -> . Inst_Entrada
    (21) Inst -> . Inst_Salida
    (22) Inst -> . Inst_Punto
    (23) Inst -> . S
    (72) Inst_Asignacion -> . TkId TkAsignacion Operacion TkPuntoYComa
    (73) Inst_Asignacion -> . Op_Arreglo TkAsignacion Operacion TkPuntoYComa
    (27) Inst_If -> . TkIf Operacion TkHacer Lista_Instrucciones TkEnd
    (28) Inst_If -> . TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones TkEnd
    (29) Inst_Bool -> . TkWhile Operacion TkHacer Lista_Instrucciones TkEnd
    (30) Inst_For -> . TkFor TkId TkFrom Operacion TkTo Operacion TkHacer Inst TkEnd
    (31) Inst_For -> . TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst TkEnd
    (75) Inst_Entrada -> . TkRead TkId TkPuntoYComa
    (74) Inst_Salida -> . TkPrint Operacion TkPuntoYComa
    (24) Inst_Punto -> . TkId TkPunto Operacion TkPuntoYComa
    (1) S -> . TkWith Lista_Declaraciones Bloque_Inst
    (2) S -> . Bloque_Inst
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo
    (14) Bloque_Inst -> . TkBegin Lista_Instrucciones TkEnd
    (15) Bloque_Inst -> . TkBegin TkEnd

    TkId            shift and go to state 14
    TkIf            shift and go to state 22
    TkWhile         shift and go to state 16
    TkFor           shift and go to state 21
    TkRead          shift and go to state 24
    TkPrint         shift and go to state 13
    TkWith          shift and go to state 1
    TkShift         shift and go to state 17
    TkBegin         shift and go to state 3

    Inst_For                       shift and go to state 7
    Bloque_Inst                    shift and go to state 2
    Inst_Asignacion                shift and go to state 19
    Inst_If                        shift and go to state 9
    S                              shift and go to state 18
